Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
    (33) comando -> SE . ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> SE . ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando

    ABREPARENTESES  shift and go to state 70


state 32

    (26) comando -> PONTOEVIRGULA .

    PONTOEVIRGULA   reduce using rule 26 (comando -> PONTOEVIRGULA .)
    RETORNE         reduce using rule 26 (comando -> PONTOEVIRGULA .)
    LEIA            reduce using rule 26 (comando -> PONTOEVIRGULA .)
    ESCREVA         reduce using rule 26 (comando -> PONTOEVIRGULA .)
    NOVALINHA       reduce using rule 26 (comando -> PONTOEVIRGULA .)
    SE              reduce using rule 26 (comando -> PONTOEVIRGULA .)
    ENQUANTO        reduce using rule 26 (comando -> PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 26 (comando -> PONTOEVIRGULA .)
    IDENTIFICADOR   reduce using rule 26 (comando -> PONTOEVIRGULA .)
    OPERADORSUBTRACAO reduce using rule 26 (comando -> PONTOEVIRGULA .)
    OPERADORNEGACAO reduce using rule 26 (comando -> PONTOEVIRGULA .)
    CARACTERE       reduce using rule 26 (comando -> PONTOEVIRGULA .)
    INTEIROCONSTANTE reduce using rule 26 (comando -> PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 26 (comando -> PONTOEVIRGULA .)
    FECHACHAVES     reduce using rule 26 (comando -> PONTOEVIRGULA .)
    SENAO           reduce using rule 26 (comando -> PONTOEVIRGULA .)


state 33

    (72) primexpr -> ABREPARENTESES . expr FECHAPARENTESES
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 71
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 34

    (27) comando -> expr . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 72


state 35

    (30) comando -> ESCREVA . expr PONTOEVIRGULA
    (31) comando -> ESCREVA . CADEIACARACTERE PONTOEVIRGULA
    (37) expr -> . assignexpr
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    CADEIACARACTERE shift and go to state 74
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    mulexpr                        shift and go to state 26
    desigexpr                      shift and go to state 48
    expr                           shift and go to state 73
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    eqexpr                         shift and go to state 37
    lvalueexpr                     shift and go to state 43
    unexpr                         shift and go to state 52
    andexpr                        shift and go to state 38
    condexpr                       shift and go to state 41

state 36

    (24) listacomando -> comando .
    (25) listacomando -> comando . listacomando
    (24) listacomando -> . comando
    (25) listacomando -> . comando listacomando
    (26) comando -> . PONTOEVIRGULA
    (27) comando -> . expr PONTOEVIRGULA
    (28) comando -> . RETORNE expr PONTOEVIRGULA
    (29) comando -> . LEIA lvalueexpr PONTOEVIRGULA
    (30) comando -> . ESCREVA expr PONTOEVIRGULA
    (31) comando -> . ESCREVA CADEIACARACTERE PONTOEVIRGULA
    (32) comando -> . NOVALINHA PONTOEVIRGULA
    (33) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
    (34) comando -> . SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
    (35) comando -> . ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
    (36) comando -> . bloco
    (37) expr -> . assignexpr
    (17) bloco -> . ABRECHAVES listadeclvar listacomando FECHACHAVES
    (18) bloco -> . ABRECHAVES listadeclvar FECHACHAVES
    (38) assignexpr -> . condexpr
    (39) assignexpr -> . lvalueexpr ATRIBUICAO assignexpr
    (40) condexpr -> . orexpr
    (41) condexpr -> . orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR
    (42) orexpr -> . orexpr OPERADORLOGICOOU andexpr
    (43) orexpr -> . andexpr
    (44) andexpr -> . andexpr OPERADORLOGICOE eqexpr
    (45) andexpr -> . eqexpr
    (46) eqexpr -> . eqexpr COMPARACAOIGUAL desigexpr
    (47) eqexpr -> . eqexpr COMPARACAODIFERENTE desigexpr
    (48) eqexpr -> . desigexpr
    (49) desigexpr -> . desigexpr COMPARACAOMENOR addexpr
    (50) desigexpr -> . desigexpr COMPARACAOMAIOR addexpr
    (51) desigexpr -> . desigexpr COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> . desigexpr COMPARACAOMENOROUIGUAL addexpr
    (53) desigexpr -> . addexpr
    (54) addexpr -> . addexpr OPERADORSOMA mulexpr
    (55) addexpr -> . addexpr OPERADORSUBTRACAO mulexpr
    (56) addexpr -> . mulexpr
    (57) mulexpr -> . mulexpr OPERADORVEZES unexpr
    (58) mulexpr -> . mulexpr OPERADORDIVISAO unexpr
    (59) mulexpr -> . mulexpr OPERADORRESTODIVISAO unexpr
    (60) mulexpr -> . unexpr
    (61) unexpr -> . OPERADORSUBTRACAO primexpr
    (62) unexpr -> . OPERADORNEGACAO primexpr
    (63) unexpr -> . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    FECHACHAVES     reduce using rule 24 (listacomando -> comando .)
    PONTOEVIRGULA   shift and go to state 32
    RETORNE         shift and go to state 50
    LEIA            shift and go to state 45
    ESCREVA         shift and go to state 35
    NOVALINHA       shift and go to state 40
    SE              shift and go to state 31
    ENQUANTO        shift and go to state 44
    ABRECHAVES      shift and go to state 10
    IDENTIFICADOR   shift and go to state 28
    OPERADORSUBTRACAO shift and go to state 27
    OPERADORNEGACAO shift and go to state 47
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    unexpr                         shift and go to state 52
    mulexpr                        shift and go to state 26
    expr                           shift and go to state 34
    primexpr                       shift and go to state 29
    orexpr                         shift and go to state 51
    assignexpr                     shift and go to state 30
    addexpr                        shift and go to state 54
    comando                        shift and go to state 36
    eqexpr                         shift and go to state 37
    bloco                          shift and go to state 46
    andexpr                        shift and go to state 38
    lvalueexpr                     shift and go to state 43
    desigexpr                      shift and go to state 48
    listacomando                   shift and go to state 75
    condexpr                       shift and go to state 41

state 37

    (45) andexpr -> eqexpr .
    (46) eqexpr -> eqexpr . COMPARACAOIGUAL desigexpr
    (47) eqexpr -> eqexpr . COMPARACAODIFERENTE desigexpr

    OPERADORLOGICOE reduce using rule 45 (andexpr -> eqexpr .)
    OPERADORTERNARIO reduce using rule 45 (andexpr -> eqexpr .)
    OPERADORLOGICOOU reduce using rule 45 (andexpr -> eqexpr .)
    PONTOEVIRGULA   reduce using rule 45 (andexpr -> eqexpr .)
    FECHAPARENTESES reduce using rule 45 (andexpr -> eqexpr .)
    FECHACOLCHETE   reduce using rule 45 (andexpr -> eqexpr .)
    VIRGULA         reduce using rule 45 (andexpr -> eqexpr .)
    DOISPONTOS      reduce using rule 45 (andexpr -> eqexpr .)
    COMPARACAOIGUAL shift and go to state 76
    COMPARACAODIFERENTE shift and go to state 77


state 38

    (43) orexpr -> andexpr .
    (44) andexpr -> andexpr . OPERADORLOGICOE eqexpr

    OPERADORTERNARIO reduce using rule 43 (orexpr -> andexpr .)
    OPERADORLOGICOOU reduce using rule 43 (orexpr -> andexpr .)
    PONTOEVIRGULA   reduce using rule 43 (orexpr -> andexpr .)
    FECHACOLCHETE   reduce using rule 43 (orexpr -> andexpr .)
    DOISPONTOS      reduce using rule 43 (orexpr -> andexpr .)
    FECHAPARENTESES reduce using rule 43 (orexpr -> andexpr .)
    VIRGULA         reduce using rule 43 (orexpr -> andexpr .)
    OPERADORLOGICOE shift and go to state 78


state 39

    (18) bloco -> ABRECHAVES listadeclvar FECHACHAVES .

    $end            reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    PONTOEVIRGULA   reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    RETORNE         reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    LEIA            reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    ESCREVA         reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    NOVALINHA       reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    SE              reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    ENQUANTO        reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    ABRECHAVES      reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    IDENTIFICADOR   reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    OPERADORSUBTRACAO reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    OPERADORNEGACAO reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    CARACTERE       reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    INTEIROCONSTANTE reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    ABREPARENTESES  reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    FECHACHAVES     reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    SENAO           reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    INTEIRO         reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)
    PROGRAMA        reduce using rule 18 (bloco -> ABRECHAVES listadeclvar FECHACHAVES .)


state 40

    (32) comando -> NOVALINHA . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 79


state 41

    (38) assignexpr -> condexpr .

    FECHACOLCHETE   reduce using rule 38 (assignexpr -> condexpr .)
    FECHAPARENTESES reduce using rule 38 (assignexpr -> condexpr .)
    VIRGULA         reduce using rule 38 (assignexpr -> condexpr .)
    PONTOEVIRGULA   reduce using rule 38 (assignexpr -> condexpr .)
    DOISPONTOS      reduce using rule 38 (assignexpr -> condexpr .)


state 42

    (17) bloco -> ABRECHAVES listadeclvar listacomando . FECHACHAVES

    FECHACHAVES     shift and go to state 80


state 43

    (39) assignexpr -> lvalueexpr . ATRIBUICAO assignexpr

    ATRIBUICAO      shift and go to state 81


state 44

    (35) comando -> ENQUANTO . ABREPARENTESES expr FECHAPARENTESES EXECUTE comando

    ABREPARENTESES  shift and go to state 82


state 45

    (29) comando -> LEIA . lvalueexpr PONTOEVIRGULA
    (64) lvalueexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (65) lvalueexpr -> . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 83

    lvalueexpr                     shift and go to state 84

state 46

    (36) comando -> bloco .

    PONTOEVIRGULA   reduce using rule 36 (comando -> bloco .)
    RETORNE         reduce using rule 36 (comando -> bloco .)
    LEIA            reduce using rule 36 (comando -> bloco .)
    ESCREVA         reduce using rule 36 (comando -> bloco .)
    NOVALINHA       reduce using rule 36 (comando -> bloco .)
    SE              reduce using rule 36 (comando -> bloco .)
    ENQUANTO        reduce using rule 36 (comando -> bloco .)
    ABRECHAVES      reduce using rule 36 (comando -> bloco .)
    IDENTIFICADOR   reduce using rule 36 (comando -> bloco .)
    OPERADORSUBTRACAO reduce using rule 36 (comando -> bloco .)
    OPERADORNEGACAO reduce using rule 36 (comando -> bloco .)
    CARACTERE       reduce using rule 36 (comando -> bloco .)
    INTEIROCONSTANTE reduce using rule 36 (comando -> bloco .)
    ABREPARENTESES  reduce using rule 36 (comando -> bloco .)
    FECHACHAVES     reduce using rule 36 (comando -> bloco .)
    SENAO           reduce using rule 36 (comando -> bloco .)


state 47

    (62) unexpr -> OPERADORNEGACAO . primexpr
    (66) primexpr -> . IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
    (67) primexpr -> . IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
    (68) primexpr -> . IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
    (69) primexpr -> . IDENTIFICADOR
    (70) primexpr -> . CARACTERE
    (71) primexpr -> . INTEIROCONSTANTE
    (72) primexpr -> . ABREPARENTESES expr FECHAPARENTESES

    IDENTIFICADOR   shift and go to state 66
    CARACTERE       shift and go to state 53
    INTEIROCONSTANTE shift and go to state 49
    ABREPARENTESES  shift and go to state 33

    primexpr                       shift and go to state 85

state 48

    (48) eqexpr -> desigexpr .
    (49) desigexpr -> desigexpr . COMPARACAOMENOR addexpr
    (50) desigexpr -> desigexpr . COMPARACAOMAIOR addexpr
    (51) desigexpr -> desigexpr . COMPARACAOMAIOROUIGUAL addexpr
    (52) desigexpr -> desigexpr . COMPARACAOMENOROUIGUAL addexpr

    COMPARACAOIGUAL reduce using rule 48 (eqexpr -> desigexpr .)
    COMPARACAODIFERENTE reduce using rule 48 (eqexpr -> desigexpr .)
    OPERADORLOGICOE reduce using rule 48 (eqexpr -> desigexpr .)
    OPERADORTERNARIO reduce using rule 48 (eqexpr -> desigexpr .)
    OPERADORLOGICOOU reduce using rule 48 (eqexpr -> desigexpr .)
    FECHAPARENTESES reduce using rule 48 (eqexpr -> desigexpr .)
    PONTOEVIRGULA   reduce using rule 48 (eqexpr -> desigexpr .)
    FECHACOLCHETE   reduce using rule 48 (eqexpr -> desigexpr .)
    DOISPONTOS      reduce using rule 48 (eqexpr -> desigexpr .)
    VIRGULA         reduce using rule 48 (eqexpr -> desigexpr .)
    COMPARACAOMENOR shift and go to state 89
    COMPARACAOMAIOR shift and go to state 88
    COMPARACAOMAIOROUIGUAL shift and go to state 87
    COMPARACAOMENOROUIGUAL shift and go to state 86


state 49

    (71) primexpr -> INTEIROCONSTANTE .

    OPERADORVEZES   reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    OPERADORDIVISAO reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    OPERADORRESTODIVISAO reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    OPERADORSOMA    reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    OPERADORSUBTRACAO reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
    COMPARACAOMENOR reduce using rule 71 (primexpr -> INTEIROCONSTANTE .)
